City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,berlevag,70.8578,29.0864,24,93,100,9.22,NO,1675364771
1,risti,58.9975,24.058,32,85,91,6.93,EE,1675364975
2,labuan,5.2767,115.2417,80,80,100,6.55,MY,1675364979
3,olafsvik,64.8945,-23.7142,39,83,73,17.85,IS,1675364914
4,ko samui,9.5357,99.9357,80,73,100,5.21,TH,1675364981
5,carnarvon,-24.8667,113.6333,82,65,55,12.35,AU,1675364982
6,talnakh,69.4865,88.3972,8,96,100,8.03,RU,1675364982
7,mackay,-21.15,149.2,79,76,51,6.49,AU,1675364983
8,namie,37.4833,141.0,32,64,100,11.86,JP,1675364983
9,rikitea,-23.1203,-134.9692,79,72,57,15.39,PF,1675364984
10,alexandria,31.2156,29.9553,59,56,94,9.57,EG,1675364833
11,new norfolk,-42.7826,147.0587,46,77,15,2.77,AU,1675364985
12,klaksvik,62.2266,-6.589,41,96,100,25.81,FO,1675364986
13,itarema,-2.9248,-39.9167,83,66,100,13.6,BR,1675364730
14,andenes,69.3143,16.1194,26,93,0,9.22,NO,1675364986
15,saskylakh,71.9167,114.0833,-13,99,100,3.11,RU,1675364987
16,bijar,35.8668,47.6051,20,86,41,10.74,IR,1675364987
17,mataura,-46.1927,168.8643,62,91,16,0.78,NZ,1675364988
18,nikolskoye,59.7035,30.7861,30,98,100,1.59,RU,1675364988
19,abadiania,-16.2042,-48.7069,85,66,98,2.91,BR,1675364769
20,tessalit,20.1986,1.0114,68,11,50,12.53,ML,1675364990
21,alpena,45.0617,-83.4327,29,67,100,17.27,US,1675364990
22,upernavik,72.7868,-56.1549,-7,85,96,4.27,GL,1675364815
23,te anau,-45.4167,167.7167,63,97,69,2.26,NZ,1675364991
24,jamestown,42.097,-79.2353,35,40,0,17.27,US,1675364992
25,richards bay,-28.783,32.0377,74,90,100,3.56,ZA,1675364992
26,ushuaia,-54.8,-68.3,69,66,83,6.13,AR,1675364993
27,cidreira,-30.1811,-50.2056,80,73,100,12.73,BR,1675364758
28,castro,-24.7911,-50.0119,72,87,100,8.84,BR,1675364769
29,bushehr,28.9684,50.8385,63,78,0,8.08,IR,1675364994
30,sovetskiy,61.3614,63.5842,3,100,100,2.89,RU,1675364995
31,rio claro,-22.4114,-47.5614,76,82,96,4.25,BR,1675364730
32,nanakuli,21.3906,-158.1547,77,67,0,3.44,US,1675364996
33,cape town,-33.9258,18.4232,67,72,0,10.0,ZA,1675364850
34,sao jose da coroa grande,-8.8978,-35.1478,82,68,52,10.8,BR,1675364983
35,san patricio,28.017,-97.5169,42,81,100,11.61,US,1675364997
36,nome,64.5011,-165.4064,15,92,100,5.75,US,1675364998
37,bluff,-46.6,168.3333,62,97,100,5.28,NZ,1675364999
38,puerto ayora,-0.7393,-90.3518,85,88,100,8.01,EC,1675364999
39,souillac,-20.5167,57.5167,79,83,40,2.3,MU,1675364734
40,east london,-33.0153,27.9116,73,80,75,5.28,ZA,1675365000
41,busselton,-33.65,115.3333,61,80,0,15.79,AU,1675365000
42,ixtapa,20.7,-105.2,76,65,20,8.05,MX,1675365001
43,flinders,-34.5833,150.8552,66,61,0,7.67,AU,1675365002
44,santiago del estero,-27.7951,-64.2615,86,43,95,2.08,AR,1675365002
45,provideniya,64.3833,-173.3,9,94,47,12.35,RU,1675365003
46,padang,-0.9492,100.3543,76,83,100,4.12,ID,1675365003
47,saint-paul,-21.0096,55.2707,78,83,97,1.68,RE,1675365004
48,plettenberg bay,-34.0527,23.3716,66,83,58,2.62,ZA,1675365005
49,cody,44.5263,-109.0565,41,54,0,10.36,US,1675365005
50,inverness,57.4791,-4.224,52,84,40,18.41,GB,1675365006
51,honningsvag,70.9821,25.9704,26,93,100,9.22,NO,1675365007
52,deer lake,49.1667,-57.4316,20,82,100,9.98,CA,1675365007
53,lavrentiya,65.5833,-171.0,1,92,14,9.01,RU,1675365008
54,mount gambier,-37.8333,140.7667,50,81,100,18.43,AU,1675365008
55,dunedin,-45.8742,170.5036,71,64,99,3.0,NZ,1675364923
56,saint george,37.1041,-113.5841,46,35,0,1.01,US,1675364732
57,bossangoa,6.4926,17.4552,83,24,96,2.28,CF,1675365009
58,katsuura,35.1333,140.3,43,56,100,13.35,JP,1675365010
59,atuona,-9.8,-139.0333,78,79,90,23.02,PF,1675365010
60,belyy yar,53.6039,91.3903,-11,84,85,2.24,RU,1675365011
61,bolobo,-2.1667,16.2333,76,74,70,3.47,CD,1675365011
62,margate,51.3813,1.3862,49,81,98,5.01,GB,1675365012
63,langfang,39.5097,116.6947,27,25,40,0.54,CN,1675365012
64,hilo,19.7297,-155.09,83,68,0,4.61,US,1675364754
65,punta arenas,-53.15,-70.9167,68,40,0,28.77,CL,1675365013
66,half moon bay,37.4636,-122.4286,55,63,0,4.61,US,1675365011
67,barnala,30.3833,75.55,51,39,0,4.74,IN,1675365014
68,yellowknife,62.456,-114.3525,-22,74,81,10.0,CA,1675365014
69,vila franca do campo,37.7167,-25.4333,59,79,89,10.6,PT,1675365015
